,a,b,c,d,e,f,g,h,Êä³ö
14,0.05260396699108316,0.2602363903521609,0.2713260034560893,0.026783776911461055,0.8787114017786001,0.5913894883034653,0.8051588305962349,0.905774042667845,5.911883340608301
15,0.6888698717512833,0.8092471523672816,0.9221053034436596,0.8850613976729491,0.6912027078349322,0.8942310837348629,0.1835047300834536,0.6890458015955339,10.791500947790771
16,0.9122817468695484,0.023638857865398318,0.3367546612607314,0.4939237363050836,0.3665302623532852,0.6006882753381482,0.4402463597052588,0.8994542402151137,4.99640248828955
17,0.4806363199064903,0.9578480306313301,0.5751737575731072,0.5766940812910424,0.9736528125651122,0.7348225022618066,0.5480285717410179,0.7729133500065296,11.601815152370873
18,0.2384923402673319,0.5826919904359967,0.8695704433511295,0.270708665938303,0.8768245638748869,0.7897423423257599,0.10433399312842563,0.8512998425724759,10.549726614955057
19,0.9850260253991387,0.3131271375710827,0.1436147757463997,0.7003962341629723,0.8203193420859417,0.9174897995142228,0.6978409375219627,0.5511231471114291,10.956624524195263
20,0.13311229793387436,0.4210731262572244,0.7347107022293138,0.7503813388428136,0.42035825856016096,0.5229474307082792,0.508202157626165,0.11524993684302555,6.667259636943469
21,0.030073654371421513,0.9377523510987864,0.7419373500534585,0.7196999404520488,0.4489782587777424,0.3412197235612937,0.03401354293016312,0.3107332432618421,9.884522791223944
22,0.9339375997942254,0.7668319151654035,0.3444706150998396,0.3738896099205007,0.20562781923716653,0.8414675047970211,0.02560371128821071,0.5627041655658865,11.399607819332525
23,0.42179329889825934,0.4677008310504836,0.9928529085610672,0.619584462720561,0.9837444018914409,0.28980360096761004,0.0750484921390342,0.4853652379458585,6.117773319421726
24,0.988860116271493,0.21296855473565607,0.10584287919098513,0.8344666245976213,0.05372492863219969,0.2436112656112285,0.8158023248243791,0.1525642429084374,3.747115261430363
25,0.3922980547412269,0.06430999384981895,0.7116985721862733,0.6767098366211429,0.7566677668931765,0.5876407360428664,0.009654290866050852,0.8591238666626846,5.743381047247002
26,0.4934477824332985,0.2533213005925333,0.6718776777643392,0.3035096175962025,0.2292431290424421,0.8609734691471741,0.8989455101629967,0.5395857457617598,9.37615460596338
27,0.5573441481912702,0.4017054417449677,0.367721255343344,0.9356213002522276,0.8277848023331972,0.8772210456847909,0.07157008959346745,0.9315416251382312,10.46613969426637
28,0.2184571685351573,0.19556994474890554,0.6295896884162302,0.8657421457192791,0.1345508807901966,0.14134273982034373,0.4858572934762492,0.7888687600660337,2.747058310285407
29,0.06889417247513963,0.4118125901121185,0.4416217324050508,0.6741546318618739,0.13603764438726218,0.450881219187266,0.268086621236462,0.3641942527076493,6.088255739450299
30,0.3570340946148892,0.6324939586477992,0.3532368348690609,0.5283053363387091,0.857098632386902,0.7409262348152165,0.8152985625867922,0.7446337470804527,9.880276641031108
31,0.091210649412393,0.5066747334654378,0.7761288765475697,0.055245708719920406,0.9893146132911156,0.7937224141449909,0.2289808942771766,0.13224485046938528,9.66679095177177
32,0.45962255219322895,0.7138972263321279,0.2710247740409444,0.9086731576612832,0.8266287424696663,0.6663349752878718,0.8496793233800282,0.5474560323444725,10.216244577916978
33,0.13593044752799974,0.37209593410303493,0.4260709516886269,0.5069793829937171,0.39084938150730175,0.6359868470577026,0.05679013392606769,0.8886633790704628,7.944459277883224
34,0.7099525253639072,0.3022840257258289,0.4486990925291333,0.8093268898287721,0.918769649691374,0.25409979980565234,0.8069830605515249,0.10996910991544527,5.053632831020181
35,0.7369142157023452,0.8224719040145471,0.25322558574628873,0.9472420935879649,0.1243412227597217,0.09394480279053917,0.7500937068645506,0.4157477207992552,9.237808759522958
36,0.0025087233816879486,0.7096376511418416,0.2470920624050659,0.8063917760306549,0.7092102619939998,0.3355391802537301,0.3640704395515925,0.5371541779364172,8.059114468980857
37,0.5432076552712253,0.13621227767821453,0.7849749486437448,0.24550990845873666,0.7172720080984322,0.2715465931588862,0.12576830568211794,0.7546463034343728,2.8536855203341576
38,0.8950318796781869,0.948790756311277,0.8601694180839545,0.2950725986242755,0.5360886965860222,0.3182777519847321,0.6302447308298055,0.29577555140346634,10.017804674621026
39,0.8426308924327028,0.29414683536295305,0.5414301845286934,0.6338500242220727,0.17489453833248014,0.9070101441921086,0.380418427048546,0.4540849208777441,10.394941287232593
40,0.7805375877437121,0.3332272655481661,0.31569302593972026,0.0039608839448891375,0.7602518123271286,0.8687053860517537,0.38533979896369386,0.869668911269908,9.953479592195261
41,0.04219659236487805,0.7307631060968701,0.6575977560026594,0.8211948823488507,0.6191301810026687,0.1884991003955485,0.9397019342315264,0.6876277254909184,8.059414500894853
42,0.5314361269647216,0.3817528997874095,0.9956431786169636,0.891264634030089,0.2085786217455179,0.4874675795324504,0.5313883425651598,0.9327203402676628,6.434336687151597
43,0.3452946122467393,0.8989683571663359,0.1232970015856546,0.1867552947305424,0.9899785088269556,0.6299952738404803,0.33784929071603154,0.4603878952496698,10.042009781854226
44,0.0362555238768274,0.2927475035175866,0.6058258830546999,0.7805871152761443,0.9731413603120784,0.2604112869016389,0.5653544996127209,0.4668398668902127,4.808979617523283
45,0.6822828084535517,0.15961306552132404,0.8033482672059097,0.711410276014404,0.6096961889871139,0.334186001770723,0.7982544187066656,0.9785595076977844,3.8318108073159993
46,0.983755204285534,0.7572645146029539,0.8057117929404362,0.8532208565195392,0.10522860506128506,0.4098601919112613,0.8620400630551327,0.4093765105942612,10.097914962954697
47,0.7726707150403923,0.9356748721798409,0.484140849481035,0.4171398210655535,0.6231029555466839,0.4845055322261352,0.3401386716210968,0.26840849043876003,10.852741663041474
48,0.1040180786745548,0.5441040868357133,0.9864689430535388,0.8786871579307413,0.07559570196260634,0.157405829591597,0.4854476048674044,0.7133806588918963,7.288230468325367
49,0.8824782335217904,0.7352868376256839,0.7125819216740754,0.6433134502551434,0.19819116918196852,0.5452568047939454,0.21464852079652708,0.1736490194692586,10.358467127556361
50,0.3659044657493987,0.5644059855785962,0.8076313887224674,0.8672246115093523,0.7010052815294121,0.4531135123008633,0.4128784537429437,0.726843801653567,7.434760672696171
51,0.4881949535700185,0.2122807675025835,0.8345932166041272,0.7833728204105203,0.9680947557960112,0.11236951880008372,0.0404704312214641,0.7888464215967159,3.219299926882962
52,0.19515114537562828,0.3830530332614957,0.4791374372647717,0.09957797380427612,0.30587304307128704,0.223502998220518,0.6165552127463261,0.6987835840888386,4.701588054912154
53,0.057517850253892326,0.8749283260333501,0.035752545266112164,0.8208432417995369,0.8979762887540356,0.014206909748792018,0.4128258417817012,0.4200621571675486,8.102145108596165
54,0.9826565982936232,0.3949254125366272,0.3142596902808725,0.4625104349274477,0.4289937812683564,0.4156661093821081,0.9021603646927164,0.4712530876454839,6.483435256658479
55,0.32778249423487515,0.9942307274730404,0.6928517848973909,0.20426075936177449,0.9312583722573051,0.21400897357927665,0.03846675448294301,0.049298974490242564,9.38226953846492
56,0.3698281421505102,0.13132808845302624,0.2621396270431082,0.4590217567057859,0.555493690205783,0.5930060317702247,0.8940433162515711,0.654932035846498,5.1815365307029415
57,0.2582611759161755,0.7617699624341657,0.4778059389771325,0.9211520818077856,0.8973977813195625,0.5524674089572759,0.8304508282252939,0.6577494779427767,9.599511807173371
58,0.906896383137673,0.4811012052190976,0.5028575603809216,0.2765458380977779,0.5400561441734831,0.6872986521217166,0.4723996743531621,0.2163277612066027,9.500008154651328
59,0.749431889881673,0.40322457552800495,0.18384652502780466,0.6563840417783464,0.5712454013944935,0.8733346617242993,0.7956675500686926,0.07502161662084939,10.767042038915212
60,0.4660207515351929,0.3454914220961441,0.1850477033529504,0.2483431186858073,0.8027302701644186,0.8372465618183418,0.023017156175552892,0.007742660012635238,9.227160732530875
61,0.7085368100315332,0.16758889803572807,0.8467194672782287,0.2617909613969418,0.16542052667559326,0.09514822763516396,0.19235422133695732,0.529205799427625,2.977565095869379
62,0.6550301123033907,0.9344080339536524,0.6928613779352558,0.03960155718861813,0.4725010160489511,0.6627095229517745,0.93918595589948,0.6178756318698038,11.12726120668664
63,0.01711830472806764,0.1861877863997563,0.3728974158409996,0.6021842544462442,0.5516387199478558,0.8952906459644292,0.9784111411562592,0.3238740796259745,8.446672956663816
64,0.6408834543399285,0.5631065794328102,0.6048398385192321,0.02927989053905722,0.3865124343673998,0.5857429933634548,0.3366981151898394,0.999068938531386,9.056164518946861
65,0.1208682972891646,0.1876245134145436,0.6753264785485112,0.4892887585072602,0.6320685349913114,0.2337026767812869,0.06660953709990358,0.4928833029613857,3.226559125716454
66,0.3822416436965189,0.7793280524930132,0.3301853991111099,0.3971495409874971,0.8000893985657562,0.35995128389807285,0.5779749024746622,0.8666108873782019,8.694458622635096
67,0.8707218856490662,0.2000463254324838,0.6458146132379745,0.2215799345321532,0.3781512988011334,0.6543730998158833,0.5103179315534476,0.3092088931133202,7.500699158320515
68,0.1180706237623158,0.8104440246394421,0.1697129176814447,0.1643588657856293,0.3382745596578544,0.6864684864884866,0.6173682991910814,0.5462927593642317,9.977144965160587
69,0.6689359544586952,0.3493387001199624,0.6922985660232593,0.8853203499602393,0.1757800389781211,0.4987984305187512,0.6318151288566776,0.7793232784250232,7.855378692604406
70,0.3672730923142276,0.2305501017672139,0.18091826663451416,0.6437333103220041,0.9839634678554374,0.21729770021571335,0.2334022166989659,0.9924658165178089,3.822150502762384
71,0.5817181733201153,0.2155133996569083,0.2638825444610582,0.8374921379836783,0.6324241701055815,0.17876760281671564,0.4907968539839466,0.19411457257259254,3.703531917069827
72,0.5139578089045211,0.2401280168803193,0.17533664884579758,0.7376081130432008,0.4461745188296417,0.13792842926463278,0.3695475614873652,0.060149705091564365,3.8040054470262135
73,0.06450770775052561,0.9113749800825842,0.7174091658477164,0.4100617563998048,0.7377205093723582,0.1675637119785749,0.6037829918933929,0.3751220590586973,9.033364772472963
74,0.477595556689327,0.3619046851424173,0.16364488701771973,0.967062037942784,0.30729979362285986,0.07999835042509129,0.2917540470900297,0.4782115651832962,4.923438390642211
75,0.7837633261380418,0.5580051205252733,0.39472251899941996,0.024854282232556483,0.3593249849905705,0.4117273850269239,0.11936874082502348,0.044282821367571994,7.666575934438286
76,0.21025554363511467,0.4732344255683927,0.7488165962244266,0.9957628379684108,0.15116924974442336,0.4003420267821419,0.7425776939082873,0.1775907916834316,6.164212250932546
77,0.13609794455319954,0.9292200915869748,0.1747921064253497,0.3022631418092304,0.7648107481441911,0.4299691671060065,0.6306437548465493,0.9743435522454936,9.58112966078226
78,0.7440852846072106,0.3346854311058406,0.3412038960493521,0.20505504536584984,0.5157773944165958,0.10834520167144067,0.7951187003922829,0.4019670260170611,4.481014004310639
79,0.9258414392245656,0.39478060753307204,0.2337480938821339,0.6106162546940633,0.17739113308670862,0.15428154867579558,0.14960260904861233,0.8454951279433583,5.731044611737566
80,0.4592875173720792,0.5119241497455821,0.8717766078169359,0.5610230713060542,0.008856101312383347,0.7048761203931972,0.5370293446568241,0.12196660036974838,9.352205690784448
81,0.9045648743704818,0.03344590207656306,0.8870492715236645,0.9476627897397336,0.7396575648106845,0.2569734580544738,0.992914080760565,0.9463458601272358,2.999207816113471
82,0.7886562395268257,0.3890953232778957,0.8659430686482197,0.30473911560946176,0.3448783706865137,0.5155107405364284,0.567541514136072,0.08684043120661923,7.755378628669656
83,0.6968694026282014,0.23995024243522897,0.4731709457890112,0.8088884540522409,0.3321146328747481,0.5226193535207212,0.15411571229084764,0.5985155909166691,6.727694710117052
84,0.12085164529227554,0.460646318171671,0.7425367532630511,0.5840551153352719,0.06420847939947683,0.7647609945099044,0.3669850531558256,0.9764500190929332,10.031600403021702
85,0.5331790149466815,0.689464889163948,0.019032990180391614,0.8270770236441286,0.01343591078406525,0.03189058517542498,0.4040411797200501,0.3264713583028881,7.351765216330757
86,0.7135321015693276,0.3936742912500579,0.7994326195596593,0.2343769240350796,0.05135626439236996,0.3935554973330759,0.6478265494768557,0.9233474944606384,6.483067198911969
87,0.9136550551057292,0.7471438654436445,0.6992551885449492,0.40389474157376426,0.16364381589694002,0.0679123106012256,0.5904828598249527,0.1182749552975516,8.41642942710186
88,0.8326123877850173,0.2156608049640566,0.536628588933871,0.4570775957253018,0.9174151464843316,0.5949069211444659,0.7178212087628499,0.4699042114671369,6.499004102814795
89,0.9798200626872796,0.8513787066640849,0.08184593040894395,0.020070417721448464,0.4107714421071458,0.8425704065130281,0.10717055462322699,0.8925766551979475,11.069551515298942
90,0.7638427428321896,0.6139045080730171,0.5196910458828476,0.6474877968154924,0.2591305075514243,0.5151468968239503,0.0944444768989664,0.6771526188323218,8.818386150450669
91,0.7873831748789608,0.6049616965183164,0.2741431743634051,0.8648042558493831,0.492297191359571,0.33561282230643585,0.4682768435103101,0.4314804402689133,7.568212832568163
92,0.7451345218579678,0.5884213879159155,0.3528284934277982,0.7070981582390404,0.4604793798080139,0.6180595388563517,0.007931197328558959,0.3903169520898007,9.033332297738468
93,0.08582058322439713,0.3941691114403483,0.3606495340575108,0.07360592025365909,0.8779199882153347,0.3577124549005488,0.472984751745211,0.8397520665261964,5.4656359813193145
94,0.7190365888118637,0.42522277285861776,0.3414343898478954,0.991791546458532,0.9798841177253016,0.792081377266485,0.9756368066151104,0.1458838041943652,10.497657005682361
95,0.4294496868291158,0.4074344859207897,0.4149448302635006,0.4406327642715494,0.8424835625943562,0.6613765542141377,0.3001800098877082,0.531972751886162,7.947084565200151
96,0.3655637461089701,0.04296194756606542,0.9796935375537448,0.8260755310554069,0.849371959565223,0.2544585196784884,0.7337131967247149,0.21343245111886036,2.256568990057973
97,0.3897638120219363,0.44288305130033134,0.6861857317365208,0.7336987618124308,0.6944392355072587,0.9600308137137712,0.07036921062908963,0.21973087746004494,10.952811135668528
98,0.7379670597445417,0.4010327656954059,0.5122269363841102,0.6428045130284092,0.7729378522563434,0.3961874657023242,0.21582517836003912,0.8787494961606246,7.005125399716779
99,0.14286768283245754,0.8491045202388171,0.6369997315413031,0.8137502485852028,0.1456596016882874,0.5031423170336514,0.2564515380158185,0.8463882610206253,9.483269267405792
100,0.3271473003942749,0.6622648065205163,0.2543894864643156,0.4434827024792307,0.008477394573321084,0.4855646610137369,0.4620258845932815,0.39621752904407104,8.463079152842058
101,0.6788586781260526,0.06484669497559559,0.5102286117548889,0.8260241539732005,0.27378627280588785,0.4425212079363801,0.059660978445597035,0.26789127956464803,4.42383774596768
102,0.4843657176257046,0.5684042374237266,0.8344829138795324,0.3279695166952138,0.9232815809175948,0.6277429066481532,0.9120782725443576,0.4316224450426218,8.889250254191003
103,0.7242754734402701,0.5194840003331211,0.7249538187829127,0.1602160347104925,0.20179633412664688,0.590480894010231,0.14885210618650624,0.6345366646019079,8.506828003350982
104,0.05092700077752943,0.3263881307210197,0.3287956341895135,0.3986001817745313,0.6071073477939841,0.4260076398178302,0.6143995021440835,0.4699342668028581,5.3155456024048
105,0.1643448929436495,0.9251159650811372,0.5111133973656674,0.034335100857659014,0.1271829265613892,0.9020350519712608,0.00414467210978775,0.8091098433812678,10.029559334448473
106,0.9457041502831296,0.4733973123142158,0.10079807487457683,0.0662544576076014,0.5602651829309085,0.9015171889642668,0.6240557869851218,0.06594103892069603,10.634480329429515
107,0.1893147547949523,0.4020967327937348,0.3231441507038877,0.147640380081291,0.4394637900231345,0.1447740872597878,0.5684883520258874,0.18083926303494213,4.37511450905512
108,0.16680780561442932,0.5766608347753571,0.19160282036576928,0.13082104276190964,0.4914257839445039,0.3482202756455289,0.2402818701517131,0.8267627460114884,6.697938460226128
109,0.4628672818598839,0.8066346828822741,0.003609747266429153,0.4023861203758973,0.5701423794114853,0.3124393886378648,0.9154050819615628,0.2188030391837411,8.566219117984884
110,0.5185487388761452,0.6588550282204376,0.550911708692204,0.7512567628415038,0.6285066466397324,0.9088288620318314,0.011557122296306788,0.3801108542993038,10.601133491254037
111,0.7000607334475636,0.1631457634709188,0.23980531566083815,0.444603368152696,0.08076744405972025,0.7257794554557968,0.13261606866705256,0.9078041365295432,7.400667393281473
112,0.5689950796989561,0.7715551540133057,0.20856377471682808,0.030250012745764443,0.8725239559901695,0.16393675025618934,0.4546458755707091,0.5936245135529553,7.816686941584392
113,0.9120871620924176,0.9120692493711512,0.5742141408437734,0.8747715251415655,0.9734521598273204,0.6706310406167277,0.4045211852272649,0.2247897072295837,11.811297689452756
114,0.43343035247280215,0.5392847663672442,0.6837835604555218,0.8027568240432997,0.10044742497225424,0.4693465493834066,0.9007056078347707,0.593107887915424,7.640865396051364
115,0.8876933935194642,0.7025064762445438,0.013200516379547113,0.2662649527544334,0.4068214336143015,0.21939175068229144,0.7501523120769672,0.7691656042863305,7.879381644849697
116,0.5290590126790597,0.9493818683050312,0.1793508439506234,0.6794932250511033,0.8200778906754266,0.11508435800467298,0.342444698832457,0.5065401459214647,9.162380891304213
117,0.3458923031499992,0.14179279736566774,0.32138584673970183,0.23829592259610466,0.3687625013180156,0.3937877685084165,0.17631038382733333,0.6099304375853511,3.496184787226706
118,0.8664456336137121,0.16860261396947018,0.5310146932775969,0.7929423631939906,0.6517833463898797,0.7517359716261618,0.3950890807293297,0.6085167221919747,7.742370031603304
119,0.2782418241248622,0.2425270671321327,0.5226931854035688,0.311914130731639,0.49912609076684994,0.9525657869627128,0.5300074022666802,0.16852846767370955,10.096489958821898
120,0.4850631788508201,0.6418533938011761,0.24027572544660425,0.7765908049048746,0.639932902282912,0.09049462490576864,0.9244160185803352,0.4350084497698882,7.481127872313319
121,0.1645573072291292,0.9207646873071356,0.5416325529137879,0.596648784823023,0.9233800804327136,0.9464221288293952,0.8798877133159733,0.8596056099850887,10.728054302469687
122,0.4349347684663816,0.8371493570815889,0.7644082354989916,0.7645719420678639,0.26856068191985794,0.5866444718546651,0.8409024986447493,0.2807174928538401,10.176102600804226
123,0.5739720673397737,0.1216953965189409,0.02163028182840898,0.4381660654869173,0.6933345185898802,0.6839251017445739,0.9042415230592966,0.2596918202928737,6.338127644333086
124,0.885522905095011,0.7642120796859543,0.2365395707716588,0.985617576872464,0.08444456564448499,0.2363571186413177,0.3564452577028584,0.8809361282114979,8.682457940275599
125,0.2353962466217305,0.4801962389971132,0.7570806077524735,0.5830733308911435,0.9477398488903276,0.2407256339887561,0.6335241236106828,0.7807766578417445,6.459787253734122
126,0.4198323841577672,0.6069603102888612,0.4169103522940149,0.3293767538141823,0.7004892719651882,0.9403537049101802,0.8167819090358622,0.6339304522645793,10.73510237726841
127,0.0362845084246427,0.531376923731177,0.2778828513653709,0.9736205254672242,0.005499521987000322,0.8567841529579194,0.4320185950252283,0.3868489053683998,10.771195373428228
128,0.18688464296723065,0.8867422928546864,0.25136570089467425,0.4469220944836201,0.5384657264789927,0.5975585324993677,0.8532482350314979,0.6740136002067675,10.125583585414727
129,0.030882397557866707,0.6446929874101253,0.4649551499003065,0.13253152589106465,0.7801504594736278,0.2975750960280128,0.2634399288671109,0.9695923964774597,6.955474444566572
130,0.24578830196131085,0.5970607161105672,0.9621621293670992,0.09236147360537184,0.028241888220636224,0.9206622866811428,0.7667146463111949,0.6689212568747236,11.086501638192104
131,0.8250515724603801,0.8355703415959715,0.34410004744551625,0.5127139721681858,0.5973990743141032,0.3468341012034426,0.33838248414620165,0.9406977630956136,9.370396131032013
132,0.35712192392438713,0.9432304807583309,0.1077586915288804,0.030275691240684518,0.3271480659695354,0.4356358556220834,0.2446965677065598,0.34118600479609473,9.513201212402315
133,0.2820914876420079,0.3282590517850904,0.7307735110871924,0.7193882528152433,0.32221307215246303,0.8759418737818546,0.10656459316126797,0.7008312927608588,10.584856977702211
134,0.04601477793490372,0.7468599124105522,0.4733988753718506,0.3640050959763016,0.7370986047035228,0.944557777321542,0.00023514753028353041,0.5863931761169059,10.719862381488278
135,0.07825318597372355,0.842369830859053,0.400385117053326,0.0016567890761872706,0.22395946061457567,0.29705573324918155,0.4249003274833407,0.23543817234440398,8.399388411682313
136,0.11822349575212575,0.993498534933868,0.35612248384319045,0.23416038423404284,0.2974591665114253,0.2354069575454568,0.3751410692859316,0.2869830518863549,9.009185336864663
137,0.658160092970983,0.31415375255859146,0.8802693985793836,0.7020777868714277,0.9005579525559619,0.5093045003755481,0.25702958025367284,0.6814392622658086,7.144551353033437
138,0.21342223619351144,0.2773173673136365,0.5970012817509961,0.301301271769433,0.8716828307385548,0.6135148904739115,0.37323588757257,0.8300504846636421,6.856898844463651
139,0.3625677896028068,0.7817678840204214,0.6669692818674563,0.09187664977124932,0.06812749502913118,0.32091828980752546,0.09436051789048894,0.958794607871134,8.301275627817356
140,0.4231431243912899,0.9391063847770424,0.6445165375865513,0.3478227386567859,0.6996631886523754,0.9002917028552249,0.6933378387242929,0.7599078662709616,11.189672228478294
141,0.029083792835393973,0.693429328105599,0.2767794044309466,0.2338517835655887,0.2452323774058496,0.602511813744143,0.20558439583740015,0.08687575632778277,8.82080969174137
142,0.2823552762305228,0.7962223937943235,0.320152118844372,0.531428081630017,0.08671147515423605,0.996593478029394,0.17315270782785086,0.7656791813952486,10.777229842959787
143,0.2618951902607925,0.6442476269091696,0.2289782891758864,0.4673689770167435,0.8911525675732413,0.7071986045792363,0.3318573585804884,0.9488095624547171,9.856589601432542
144,0.4432112529765837,0.5315351403261815,0.8163097960771879,0.6497057690308251,0.12492286023658228,0.4888523164803365,0.4359090326567131,0.11333507270861976,8.627706593612835
145,0.10303723459140336,0.7068634553784338,0.6356371521563366,0.04916469180190775,0.2408696461808948,0.3154849101050051,0.42629466462099697,0.9233547556096448,7.834624510515519
146,0.005456611355573515,0.9964220708568696,0.6533683937241338,0.4249243516327989,0.046746443220691665,0.8658204003085916,0.032142940297527955,0.542400601909949,10.461385104013528
147,0.7148025843919571,0.8506351040910961,0.03172228006944233,0.93767186202191,0.12168549657158802,0.7261200880489316,0.18306308027804466,0.2556274359551832,10.676069619514642
148,0.7778867628536811,0.7617102725968944,0.09102277626801604,0.06994266022483042,0.7961726949035148,0.9261871409890656,0.0539436747781904,0.022812650288885017,10.907989726955599
149,0.3820999925418652,0.7915904716674755,0.3734634790015144,0.09665324892726734,0.8117187077917859,0.5747078496459674,0.8889675213927399,0.17547417178058256,9.437939076746048
150,0.9961491197295818,0.6444698714444492,0.2501270458159557,0.6119859934408389,0.9357178354988132,0.4824829194727576,0.3411927782390617,0.8475059460219746,9.484329703908834
151,0.3642786083093969,0.24814376246796754,0.3942551867055575,0.8206995537290087,0.5341390117602359,0.8150416247232801,0.5214252607248265,0.4039040353747319,8.355636125084485
152,0.6500825435687646,0.7347483937822694,0.2609315397227541,0.08766951449881555,0.29044305655923186,0.4761402982972128,0.9297585763893956,0.5547860585424663,9.119152721691059
153,0.4003136908062186,0.3157814133077953,0.995589699735228,0.37727027240962585,0.5501500822597704,0.4559067452584952,0.2918198312200437,0.8647170034909749,6.742788905947851
154,0.4121031159318417,0.6252844008685202,0.5097220111170826,0.09434109489381348,0.04712048992802487,0.0843562572106964,0.8907815156722216,0.3937589069673031,6.621848595486085
155,0.4882803451166398,0.5585454648980608,0.5928210788559073,0.5931686220692675,0.9188670226551806,0.6832712806517377,0.7717948552330061,0.2522887680264897,10.190334021417053
156,0.5128418076967165,0.7372016537887229,0.5155175171447816,0.7609691700028766,0.9035331135738331,0.2282320337917416,0.6568761424497876,0.6850945810318604,7.661233014473027
157,0.5431150866880611,0.8040935631624571,0.7404058143204181,0.7897256532857878,0.7402943278233864,0.3735395472965891,0.4694991996410404,0.9159564339315708,9.868578051153637
158,0.8740848643771423,0.22382240366465034,0.11846587677623074,0.6592299542686969,0.6990020196026131,0.39202977145145657,0.5341209280180897,0.3538773676450828,5.27710363561104
159,0.985223999808213,0.30296286074689993,0.014520464258295453,0.185885371028962,0.6591444241607141,0.169622214657552,0.4756113911366338,0.6603958039931079,4.356269707541582
160,0.7894446997912115,0.09419233697069852,0.7805266410809778,0.7213676387502105,0.473763220826152,0.4930344725740464,0.9155235608072504,0.6465302695994637,5.247051042255007
161,0.7134693442907671,0.3534818920270102,0.4977454758697387,0.37382779879710304,0.2484101842031312,0.9240646059351724,0.5367411547237075,0.08788425783590681,10.44681204165478
162,0.4227318162059581,0.8341908449431862,0.7090951809724102,0.9402247953428716,0.12280340211033157,0.1775750510000642,0.3765298780028013,0.2982455458420379,8.41830261313769
163,0.7829422377021586,0.7589695482655212,0.016917817727549078,0.1604312088285118,0.9420772973349872,0.9315955319929852,0.3714287442369617,0.15471553875124178,10.873689035729289
164,0.8534178834596455,0.054393466039803766,0.8603024860068482,0.6960670622275817,0.8232139694022023,0.79419394360695,0.2847712409941405,0.4538468900258761,8.213067258838837
165,0.8224486409312798,0.4327184805531964,0.6483683193519219,0.9637619176092794,0.8168978224963773,0.8013032559581509,0.2320591296652181,0.7338204430908065,10.220905643570234
166,0.01121237622941007,0.28359096296927033,0.2496559660925647,0.434573881860424,0.2277171065879353,0.9953173785852648,0.057963010704232376,0.2705517738861357,10.127790529335938
167,0.007663762492173598,0.9521165790295112,0.4027842178808615,0.3274376984609315,0.1429098148339767,0.7550524997200211,0.555217675734902,0.9559434825932729,10.067099793424159
168,0.739608247898639,0.12123496746486727,0.17421898499159427,0.3681614366462952,0.0974507234765708,0.4713179553967152,0.7284617780921436,0.497667533811022,4.207866674729418
169,0.6971078346245118,0.9466400928216862,0.37605464876115613,0.7480427998337701,0.16783652048238062,0.9242038703606132,0.3353023528326167,0.27835632833182977,11.205059834773833
170,0.3301383031941605,0.04713985649456765,0.4033386079303126,0.6984123379246674,0.4072131024156295,0.25925492719049026,0.4256882364006464,0.100764689293819,2.5518454085717694
