,a,b,c,d,e,f,g,h,o
18,0.5045525519075721,0.6779950254174395,0.5563340702557741,0.7576566635483791,0.992735322581964,0.9269041719139474,0.2869661551123578,0.5427638649543061,10.661574925256225
19,0.8576473505863026,0.8564595208102173,0.8859653125617979,0.19592700293665424,0.6843509334498196,0.3536772263489297,0.8301129640545322,0.9007079817324241,9.95219443838105
20,0.04383570754435884,0.4387372841335389,0.8330421010137373,0.3326051072948367,0.6711198792159297,0.5114481163501085,0.04387299489092877,0.015496023651952353,7.563388612967788
21,0.4963985554563785,0.6682847733766306,0.5534805874114052,0.6511420796729727,0.7927993066595134,0.67910150468557,0.929417006228746,0.7556628754219955,9.834551792647495
22,0.5265899786338923,0.6950913996127868,0.4332559612763584,0.9895635886208376,0.11315903795306105,0.7167195367298652,0.6425137407866502,0.5506799819512409,10.046070085835318
23,0.4786863733194898,0.2546525703149725,0.011046463118879246,0.4784010570052128,0.2398154659219441,0.537862080848213,0.9740447653915846,0.22381955038462908,5.959129129354663
24,0.15571447374907066,0.4615749992381041,0.21617104646629626,0.5155052888991546,0.04005021940329456,0.9258994973312096,0.8848424724798046,0.792572834229154,10.024934365560906
25,0.8063334598826334,0.30458937003076114,0.6682697910703922,0.7060858241157504,0.14116874290431325,0.8246459570587045,0.01659715308196874,0.24044973821090945,9.257154845363392
26,0.5351537912544584,0.6982509339958853,0.5359299229492045,0.7228985133072325,0.3095959742812895,0.04949348816635135,0.05878924525688201,0.7160788678609521,7.735325176621286
27,0.768297752840794,0.5438313463282892,0.8529332344725672,0.4612778752741546,0.4786194280510018,0.15821539428272635,0.34110717242933103,0.5536295305880928,6.909028428532751
28,0.2698054393941334,0.26491611594847264,0.32946891713011284,0.3099738034820395,0.9958667246281564,0.8883416140123735,0.7565968184956303,0.12134154968774302,9.052634529747442
29,0.8515504791463682,0.3596571965560057,0.23486582307576875,0.9313303811738001,0.7181219834264619,0.8194581340786802,0.2209769241128211,0.6863996896516595,10.181550938313269
30,0.6205679753375258,0.3050619733131986,0.2328415207606188,0.9812883270513733,0.4517013584299753,0.30215344708159964,0.5801610046407094,0.009249399964638805,5.115655043224495
31,0.7081236267156586,0.8694970836275225,0.8138783678726782,0.22004100438211935,0.8019260349712207,0.6416789412926821,0.7502625264263935,0.0691599416956129,10.809117896943908
32,0.7971285688965172,0.3740574664374242,0.3405423399959163,0.1919156761906714,0.4354711517058939,0.7821088046673217,0.8456264793171321,0.8557540913640621,9.448681922799848
33,0.2123053208614234,0.34231325187451755,0.35105727520366714,0.1662405444651196,0.9325664927965892,0.6402776012319298,0.7799028534927803,0.4583878330961064,7.501724233307031
34,0.3742247019496314,0.7357655548277958,0.4634139694829089,0.5324171262252738,0.18778617230268524,0.08118622821479737,0.8163336850091751,0.7010909728051182,7.682166960471056
35,0.8543645532138411,0.12381607389113257,0.8865094159687934,0.4811677349133477,0.12491176759147304,0.2115191676950431,0.3960083230691318,0.8661195364607812,3.430201679087383
36,0.2848805309575833,0.06798691918619637,0.5499567341774331,0.5214028056958588,0.23674317840031545,0.3969996856642891,0.9454098052154116,0.5163451209582152,2.606651556494528
37,0.3304411290769964,0.06047450610223881,0.7847259962579181,0.9073273478849676,0.4707708466778713,0.7684662481418557,0.8655204988048537,0.07216383474976472,6.913930172438171
38,0.4991085693035026,0.01324795212643326,0.8768447346959978,0.01143550337367738,0.7206192654129467,0.7612057389598078,0.2376529513074536,0.03864176206889902,6.917553347329085
39,0.4346190804327594,0.5901619525308256,0.15985670057558898,0.6414786809371604,0.7914024613827607,0.0998204443532602,0.9927070859393862,0.7200243604044892,6.6387375334526855
40,0.3429303592170535,0.5668032862343911,0.5470627890617188,0.201888257002515,0.20584454264955765,0.8090967049971204,0.7060609728582905,0.04378416112103434,10.383030471762085
41,0.9938442021874744,0.1123981762168278,0.2286949740188641,0.013619145059177162,0.7157271484427065,0.3783934019958047,0.6019318526316407,0.8053192017708466,3.52761434968053
42,0.6203946777651416,0.8231682453295258,0.8642528180247141,0.3736842540683503,0.2586644739075048,0.2083695773631129,0.03106409704610192,0.3453014403150565,8.283290862629904
43,0.8009558892445962,0.4921812026856362,0.4896115115093213,0.07752007457308907,0.6059532583963165,0.8457004644500694,0.19110730589037805,0.29448071943218923,10.437488601091282
44,0.5219532958186561,0.6782339338460269,0.4822574925662784,0.06679353015476741,0.8885271937063051,0.7277221789427805,0.6162502728075505,0.3890417650796469,9.886147501558465
45,0.005682113392078581,0.3785319980945064,0.0933207538437094,0.8123465966674407,0.6360659935216586,0.44531694508335,0.3855676765615709,0.12797759662999586,5.586843980564347
46,0.9849610305581044,0.8693670430998807,0.11534433835846734,0.02051667828678949,0.34121737548764874,0.8771551344320938,0.6232127853164244,0.26739062102254585,10.980049256458251
47,0.05965580903550649,0.2188280709942615,0.26847122131501644,0.5814838997711145,0.015727832890851223,0.5902431609587915,0.4745883198071227,0.44859270623834224,6.011182355476647
48,0.9705513652997808,0.06095137027061081,0.33627968253488993,0.6438917913739863,0.20210764903719647,0.16483810770616505,0.4303147595223433,0.8793323199958145,2.445110022325608
49,0.9395733193324636,0.8127242499322207,0.8265843292974511,0.3681442752454975,0.6624391099832412,0.010357742296101424,0.14505383805211325,0.9158536310417372,8.400884158399348
50,0.20975561114050303,0.08831312418644854,0.5575035697647288,0.46073614946484903,0.01991280499652037,0.21214170551797693,0.4995914239969008,0.7672720672769251,1.7112751461974998
51,0.04904559660662555,0.4721952617153669,0.5699328231302935,0.31140467327867016,0.2065785159285799,0.3879387424304086,0.4944473776391275,0.9377575257756624,6.1575007309339025
52,0.8406640154346116,0.7129811187074285,0.5933473441743563,0.7784089031946184,0.3461467648623033,0.5016585483834952,0.610214486386176,0.6384895252272574,9.965523855490035
53,0.8838049483697824,0.2213669845510624,0.8652920951787226,0.2526391305333749,0.5222126520572842,0.6683826482271809,0.9987587935016996,0.6479347399905558,7.152680849887653
54,0.30888510983261,0.6272318870960714,0.6767116461357445,0.5392575370362815,0.8289022314853028,0.6594746892641798,0.3532506449588165,0.5274423785033984,10.160875589413608
55,0.9184374807279212,0.023297371613912987,0.5847187953267874,0.70118286578284,0.8409347990104574,0.12390486244207174,0.4318305874906445,0.8372610097172893,1.8665721887430813
56,0.7406106726329934,0.5754189066349878,0.5708309825815007,0.3326537994066332,0.22794714573455746,0.8560076930743169,0.6833085395425154,0.0776717888774554,11.190213996796754
57,0.822540035168391,0.3704970803827412,0.9310778475475928,0.4792334215724541,0.553023676241252,0.3621910607339404,0.21962690709750546,0.7923484929149471,5.645362424515506
58,0.9044191890817844,0.913585320593225,0.2130536100076128,0.929390007336904,0.4436660908213207,0.467514705737726,0.7872216894412376,0.8182490426705269,10.871264379082568
59,0.6157627567431875,0.6501274610081152,0.0903752738269432,0.7077852160524614,0.6542398956896112,0.8980852308693139,0.007089393234127384,0.5054995697516113,10.772840247371914
60,0.2569351264010924,0.5883851298509442,0.4481909976595506,0.2498185910070444,0.7668845024149865,0.2710187955342569,0.3019509260540435,0.8409425705845315,6.4132361284462265
61,0.5290304356831745,0.4487832939299787,0.9951899240683896,0.9590122389594552,0.3380756491719539,0.8111586776699861,0.7678528904782891,0.9893502124591484,10.504583738147442
62,0.4174658106034255,0.6323873623618682,0.8461310552569261,0.2911802227753062,0.9115061591173388,0.3517683470053855,0.5810972191801789,0.6931237586272291,7.428767478663069
63,0.5829254271457008,0.876440892597863,0.8279585826144553,0.29359604625503544,0.1679852269355112,0.06985199880644499,0.01911865073994357,0.2822808349790639,9.0848393540447
64,0.9500052707326928,0.9664907422875914,0.7858902103733729,0.3748368470135386,0.24469212066438675,0.8844416260077778,0.00046371371026465713,0.5632441964940109,10.827163371925105
65,0.29257805664026604,0.4589377418727861,0.29178261819230833,0.8436701427821657,0.1284390076745432,0.1832232130619772,0.7239544466169107,0.7699634538687806,5.9412188159134445
66,0.8294825467934217,0.7952404322092409,0.2850125693835798,0.2523011408880301,0.2548226881283209,0.8602648927559187,0.35934141394815056,0.4606237658254855,11.24513276350831
67,0.7964658277046334,0.9456026151370048,0.348357120606866,0.9698716265706104,0.5939646213808374,0.840406956584203,0.13485881872882974,0.19410893898749013,11.899491159423688
68,0.614954314953289,0.0453186495122252,0.334587543631631,0.3841812029532677,0.6655480169267659,0.7327582044663736,0.6332081420095773,0.8171927791311455,6.414387435237354
69,0.9258672800344004,0.21951874240115354,0.2007546618398228,0.13981843984165454,0.6195108106763445,0.8376578343100533,0.5585177668386109,0.3638616494356022,8.979357924082269
70,0.6586213178008508,0.10135527505791976,0.4726282223219554,0.9965493068839436,0.5318918561752152,0.9411427739057794,0.7447004975733561,0.35847724127422664,9.294702903771446
71,0.3592236283078452,0.18994846270792376,0.4886384180912798,0.13349890696467104,0.9313376679115412,0.7583683293219928,0.9620134490676732,0.9844247832106524,7.74847951225877
72,0.6391067459575906,0.7946481944793771,0.3091030386875344,0.3607462989565569,0.5807746553845811,0.42085443989841903,0.9664888224454818,0.08021934573350897,9.363899375045452
73,0.14649933723518505,0.7846331146648968,0.017214471564171108,0.9358039742527616,0.11858404750417995,0.5539070631465141,0.9228594146769352,0.576202633438777,9.178844334663985
74,0.02263266737483249,0.3794297563192467,0.3853929619546288,0.3857875155902473,0.10315602060070296,0.12926802597346276,0.9830640247264341,0.822372165662317,4.44607257723632
75,0.20709335539944151,0.31706696353764674,0.3506401488376635,0.4332135720563085,0.3463379971061762,0.4930029695465398,0.4076945397926669,0.2550556707921489,6.280374902913957
76,0.9431176597351391,0.3747833151703976,0.14994363796967447,0.14832930473799133,0.3666168485234994,0.36354250838936253,0.6026459725346832,0.032835067821520236,5.911864556831875
77,0.9543105255246448,0.5857537599251418,0.6597488038954189,0.2505469809590164,0.9459128575367032,0.5294725276539781,0.7888635641877866,0.5352111333530928,8.949285447565748
78,0.3545080252491456,0.4182643002290389,0.1200899825447984,0.6244855215799766,0.6877392823238156,0.08916931491876745,0.3228828057584637,0.5097868533529096,4.84310887435921
79,0.2599870971305009,0.5144669404478592,0.8121719766641815,0.6446849682368156,0.26859648434720274,0.5941276348037964,0.2647857300997825,0.2904826461103761,8.680124542992832
80,0.6165932603160084,0.5061958668290952,0.6696830584454591,0.8220944823554944,0.8560569005135507,0.8509119434879902,0.9240907944572772,0.582517307341728,10.516413238817284
81,0.1193859807849844,0.3462556653916472,0.10106799462197824,0.2886504178099325,0.10270387509168401,0.5668639147753807,0.7008326110320507,0.11565027403352468,6.680415120910712
82,0.8365434985937961,0.9321916629958686,0.7286244911233201,0.2455609892373899,0.3427071324489395,0.37088352189155904,0.00035551365606112384,0.8482989289665869,10.1145506253062
83,0.6878240634036848,0.4715474161652133,0.983797168763732,0.4896543982456296,0.6197576164708187,0.8442402155175427,0.4818917140871442,0.9676946026092914,10.286525549040281
84,0.8267253077458662,0.014578598826462731,0.12876096326387598,0.5540441515197028,0.4935904841196211,0.6159799552593376,0.03874597138743752,0.08393669660589731,4.8649318941771575
85,0.5761141923414642,0.04291519640728758,0.8458971929023134,0.03714350944672329,0.6423698400366404,0.8393812381622715,0.2643547925521525,0.6566257955688362,7.593773372102233
86,0.7278042649679234,0.6005730188126216,0.7249990371564654,0.7690482885109329,0.8446733072305529,0.9474003078654648,0.2463220293268087,0.5760058244389261,11.126559174796018
87,0.606448427934112,0.050878076022228484,0.4375581288061687,0.6556196745356137,0.5555366413282634,0.5239399919092771,0.6178105653884868,0.7233278532731312,3.8997256390187394
88,0.16822889226538906,0.023801641706372226,0.9304938301859812,0.8746116492346651,0.14503206952456693,0.1548524618069962,0.01235282427229667,0.6535087923203505,1.254158153362719
89,0.020214939002843883,0.3816062160449932,0.05681277642188641,0.5350213487997902,0.7012099945136118,0.06742706244212204,0.371757366851326,0.7186491299401276,4.222287082085525
90,0.6555652526280865,0.16226624934773315,0.6950882925968734,0.5723417264023559,0.534527940479605,0.226335042126362,0.7428390339003235,0.9747208593958976,3.0279912946226646
91,0.4416483365556161,0.7615292150832216,0.8158861377675876,0.29568681603660896,0.2925002432824618,0.8597454285105329,0.3258797265569213,0.8334549077044978,11.355421384454676
92,0.7471701457835713,0.4521801028061541,0.062352495245747486,0.4738009516836962,0.831409361785288,0.9598003437081992,0.022875109088387743,0.9239034824890416,10.562726182586232
93,0.3313006093207276,0.8707569857484605,0.5678057878969103,0.04238127038004047,0.3632509219230765,0.6431337918304679,0.4056029684232769,0.5283647341200579,10.175607490114901
94,0.38171068392063545,0.995395537855992,0.8767677913957282,0.2905054261770115,0.0404022001075941,0.17577464599293458,0.8820832747548463,0.685091860366399,9.450452871707215
95,0.9395674558802306,0.05696493593618146,0.7997182506871836,0.3337613276674953,0.6123686738624274,0.4807449343420314,0.264031609217925,0.7843057354491185,4.2939114083514145
96,0.17480548467155746,0.16109004390337134,0.2539054180446919,0.15057587834162012,0.22868598086259476,0.9232565083422944,0.9584419961180676,0.8653598519212907,8.916634860499284
97,0.8491079880525936,0.044207417415680905,0.3365358643870457,0.6111575964303756,0.40661010417300303,0.2912665337686117,0.6483365385744603,0.32199127984498754,2.7327811732199847
98,0.4824080614108679,0.7869417136580353,0.2964726614444264,0.3240416104010584,0.6810275234799421,0.15245011195173894,0.9000311604576761,0.8557343815551994,8.278757027087018
99,0.9023068804611584,0.2557556281522232,0.8015681470843391,0.37142905332852505,0.5730627507590672,0.7126658611027614,0.9134955441250828,0.03103879355985628,8.531677329286913
100,0.3368143791542449,0.8300433795346566,0.7259678784573509,0.23546146167687976,0.37864039349392775,0.4415906914831941,0.0172203091847557,0.893825464295942,9.519649194656614
101,0.7352226094158689,0.7740617165872793,0.6843243280541611,0.4956906585386596,0.1496355754156229,0.4342164874050325,0.3798550745454018,0.5628741312592134,9.1479999200314
102,0.6575887461450248,0.014400731684750869,0.011290501540927922,0.7803196410252063,0.1370504787402802,0.9118078817147508,0.5254495141794427,0.022812585451435163,8.931167474029696
103,0.681863994259935,0.9744374909431304,0.33923444793831803,0.8614235183861367,0.4187918669883006,0.3708300770012837,0.5679277184767829,0.11430632919520113,10.075526903334685
104,0.14204580232991326,0.3666267805441754,0.9093057695717278,0.33250238905643603,0.5221905465003587,0.682070395049124,0.9281980596321008,0.9880512787798328,8.33313043301674
105,0.8495496790997308,0.3116921303811909,0.3642528122721642,0.22918984166887224,0.7594996962973486,0.3024033612721678,0.8344935629709789,0.3542651750089886,5.075058562182242
106,0.2734452664190572,0.2134747528711448,0.4007825752456332,0.2177789109953886,0.4018115317110712,0.2263257867689916,0.6745685667490867,0.8857641045062901,3.5011581952022732
107,0.907798669039836,0.22971293904004164,0.2102458830341432,0.25384132213027955,0.707295401621912,0.4974757697506719,0.7162773047719925,0.7245011949382262,5.9462545287852375
108,0.7164692501202928,0.2763180325735507,0.543153448622235,0.9057187135232851,0.016911229559431362,0.6649905575780278,0.7275856286057034,0.1682450184465938,8.366695562198005
109,0.8714185762440353,0.7759001372554573,0.6667961771854845,0.7913853148857803,0.6610873755088836,0.3297130291178616,0.6855737517133279,0.5410514201310295,9.590495170561004
110,0.4331790934757732,0.3317508022190354,0.13946925250830766,0.3463686999351523,0.2714309679931506,0.3225772045964576,0.5119171239084855,0.9852737889161504,4.793991114467771
111,0.1102418063971934,0.4990840766039175,0.4029558362793444,0.3567380403830969,0.5983879310058565,0.998008932271734,0.9490237355868184,0.0002672198244235702,10.706683842409662
112,0.6940327474495201,0.7060458221350584,0.4220528282144672,0.5253055999960556,0.19664944157360176,0.3512564233816058,0.1292122920473382,0.6816060481148523,8.468990710694488
113,0.6025015735639967,0.5004946265003019,0.34510478820763024,0.33091404661165746,0.4136493860145853,0.8637277322003867,0.5405863229892189,0.6287528845464211,10.602711410559197
114,0.02215898829471641,0.20321136458689584,0.21164305484185386,0.7258260140211302,0.1307295131188394,0.02195645962463766,0.427192100429622,0.6479744033037738,2.0727884738634823
115,0.2288386774850833,0.7374906603042295,0.5117835725285595,0.5424483474167798,0.8746904924394223,0.4556947392699522,0.3793380706690137,0.6267522411747942,8.972216375308859
116,0.4935090868825153,0.006988942315300117,0.7949953428310702,0.5795636103652823,0.3188266014746341,0.4103401302276369,0.0459699503172839,0.20583773870520491,3.5681724891745894
117,0.2676362425790603,0.4560525431034616,0.7123868971590079,0.32775245048774004,0.050945956124543564,0.7347017591301778,0.986038672943879,0.2086719828079661,9.160865387515742
118,0.8514638698982337,0.24824009686107995,0.4809178824196962,0.2884089717274374,0.9682481283168652,0.13158992207369016,0.6018597889647351,0.7335461352106865,3.8915543575993476
119,0.9625423481239328,0.2061382629370433,0.6056164377666327,0.870649204338357,0.012698417721262456,0.5460575163763957,0.24265886381724144,0.3410958434557464,6.291498022116
120,0.2746236493451235,0.13500933982844546,0.3313492339915605,0.0499509191619556,0.25610983695293044,0.03842128566609526,0.8783647192327629,0.5436778136944488,1.80854256857166
121,0.936478789534482,0.001005691842447476,0.8112214563407378,0.3736678317110945,0.22423135001076602,0.40704900931426935,0.3155355910091945,0.0060562227220472,3.3669342036822623
122,0.9209917097978644,0.7273390781931733,0.5589660604702245,0.5280053713206881,0.5697240049426161,0.6340850123091791,0.8156814417135848,0.9814171197776556,10.952458142935445
123,0.8649892798327661,0.8285994432555617,0.44036698392815743,0.8663200152892298,0.09321319173623688,0.8973991361456285,0.10045819559181446,0.4315034051935319,11.734565972752096
124,0.6121979921932571,0.3260658382105123,0.03870532458284748,0.21871706594236928,0.7921045133855147,0.4036296495753964,0.7362967459137166,0.7262299254822445,5.42742372648176
125,0.3782117036799029,0.4312204805570807,0.8964610668883867,0.6723569867301227,0.3749116612811792,0.6479170758473967,0.5601036675761939,0.6026137118944686,9.213354335899012
126,0.5703567226116624,0.6523192134512112,0.5867378872414625,0.8342764611324802,0.18665317142341853,0.17072626928208712,0.11569600019133976,0.2275965148072007,7.647503022451076
127,0.2627106279678174,0.29635624957938833,0.029360570892127732,0.8337041923488195,0.6568088698135205,0.7166951146840841,0.6523334438854933,0.8493856305240276,8.253549703369481
128,0.5373482536283402,0.5733052443394033,0.15200957253060032,0.20936479673302175,0.9678653331734766,0.3028242654294435,0.2960902775285293,0.6849198499014816,6.8409806195571905
129,0.8716130299002215,0.4875681777970463,0.6724495751809915,0.400777992978943,0.19219403301509266,0.6274447434704543,0.8622175765190377,0.5074625402138426,8.805024171161673
130,0.3942823636338122,0.6536811715102514,0.6187623885944653,0.09463603066729732,0.1333877417456304,0.3249122225270318,0.9937791752145964,0.4494474580737595,7.530908194164365
131,0.3917796102459218,0.231317408872867,0.2543927949507806,0.3527471173640785,0.6342620506552714,0.3311915262342093,0.03986967575323752,0.5083508613945406,3.7866685789098202
132,0.6751384685565877,0.34070046971427803,0.15274958562693966,0.43128030764482383,0.2373102269761255,0.5622318612226329,0.13259760137126594,0.11490410864197532,6.881549324831232
133,0.9945834848615984,0.1572155013370976,0.6550799001264743,0.3745015339214249,0.9302130315837738,0.8919761859732916,0.3556900673295402,0.7939482735531148,9.886632983368523
134,0.9495022730303058,0.4827818693776961,0.7622618428306102,0.3236720163635749,0.417905069168004,0.1049751725546516,0.3489894827250709,0.6457561323088319,6.745291948403066
135,0.129944089164042,0.8691576661913197,0.8226845233791961,0.7427950963469101,0.7212395642525163,0.6108056110485586,0.8501945079603426,0.13039011032227932,10.679722259899657
136,0.34270365294686256,0.3455875265160304,0.9457519537650734,0.9923875254266988,0.025139861608184374,0.8216934862995791,0.3584771797576296,0.8546999776473301,10.126177964545468
137,0.665667697252137,0.10121323529569283,0.7724563282917909,0.10359466749459456,0.9933832428537356,0.2706485152698688,0.03220066112242448,0.8080701355577611,2.5940049310226447
138,0.5269453055974289,0.5492996789373339,0.6130461323249629,0.8511587373469391,0.3293361324670589,0.9982159415238864,0.5338461878607156,0.5952436772557411,11.807439004654736
139,0.7672325259905164,0.5542587353809607,0.23213535952961506,0.4998139984174541,0.4824737247909549,0.3434002179146524,0.2384052911196097,0.18160707754482847,7.138869171286514
140,0.9821014798129524,0.13512579322126228,0.19373225681358908,0.5110154482410236,0.6578885779670676,0.8421553413425806,0.5016268023161802,0.6994631899814645,8.542758727957008
141,0.42133617984825256,0.35221646170671883,0.5590729317281752,0.15322765212481124,0.5354427268871281,0.8481338713614436,0.6588038204715578,0.3243536796078593,9.697862098677248
142,0.11492950427637437,0.6489045896727825,0.2625895660200551,0.33199297558424623,0.9903092124117416,0.9100424415531716,0.9642607890650068,0.3368796337080285,10.374409754983322
143,0.1894656570103629,0.8730408217848515,0.9881416515243528,0.7237743294028087,0.4275612176635215,0.009553149909568235,0.6403652619510987,0.34928734734709155,8.767169311252092
144,0.8520375774150877,0.21369875653327108,0.6409144006800134,0.7363002281272589,0.9915792030943026,0.049371319964334186,0.7545362636527224,0.9008092052951422,3.422456302612706
145,0.5428753032944909,0.5212890715390888,0.9149447279881704,0.6919775881882325,0.4011989229791759,0.39660421906843135,0.6851331460751267,0.09220072651822953,6.907679191034777
146,0.3010680745899351,0.20062429149197347,0.7054560036928123,0.25417942346201405,0.4870743252841486,0.5425327754774931,0.5531101951332227,0.7778419632245762,5.554245045026912
147,0.7631506058428613,0.4712548089895413,0.2390753531549929,0.8001053645146227,0.2243776246402676,0.4545409056151393,0.9122704549288132,0.14142053311743666,7.4657123363657405
148,0.22527448613688994,0.09527097757241487,0.7909970508740903,0.9528209650313496,0.7912427903093489,0.7139325293051513,0.44372667740644334,0.3811184465365693,6.470644525214095
149,0.8352476572655186,0.7111528890342529,0.5153445678261245,0.29054882058979536,0.4472913113069579,0.11314746865690972,0.1019656058892474,0.717938803375955,7.525844804902655
150,0.11762719415956567,0.1244391667800504,0.6694131600667469,0.9018478109083716,0.7785793117278552,0.1642405650603862,0.7017824093619458,0.2372013020948969,2.3997363300896573
151,0.540589232820162,0.007583689777091673,0.29105687037531913,0.2802123696974668,0.2926076047862981,0.6209747515211547,0.8822780757054624,0.9308356346141462,4.647192587485246
152,0.1886678368974152,0.4592381724673844,0.2848204235379119,0.8224993139352015,0.039485589939162964,0.8767042979467068,0.6450127191396834,0.4423885387654548,10.599209193846958
153,0.8791809040821297,0.9823320659010604,0.9941161961348166,0.023873895344551976,0.8729415013297249,0.06002773839864295,0.16454954493615434,0.8686985949394984,9.348583990648612
154,0.6996817738204889,0.4543219140307737,0.8748704170414792,0.125118042159738,0.9486685666075604,0.9253522778691854,0.2301786260856543,0.5974136593864168,11.302135278172535
155,0.49249045147145004,0.9209540456475788,0.047499185504641495,0.28624868160920897,0.4925573318420399,0.8761278972406472,0.8317796646652047,0.4087692619433002,10.515231885343397
156,0.9202472280354156,0.8275301034493621,0.614202494052152,0.8130160731263603,0.8218358660128191,0.5960308407622132,0.6784325656629007,0.337483563330531,10.27430407187423
157,0.6081293930493554,0.6298045566798106,0.4794966605762149,0.5115192354569957,0.5688569278600799,0.7817843002548411,0.9278496806843212,0.9002124544145715,10.514731265763794
158,0.884482218463168,0.8787423164150978,0.04033414159342175,0.2972870738958747,0.6085535956385792,0.9159881785416234,0.2878942463734222,0.9149288609920624,10.929119620580076
159,0.8189546437900382,0.4331488295190027,0.3228126271825489,0.8859387402699058,0.6770561359729004,0.7613591227295073,0.3632988040763127,0.9612165500848422,10.07514321359712
160,0.5410505883100248,0.6512772135176841,0.6760069063643941,0.4959734177348332,0.1921520439309076,0.9462037681619756,0.5081423691427971,0.02001963671178697,11.641011474912185
161,0.3335549923158668,0.789342417524236,0.8079720746045528,0.4833052052246553,0.10345169469024453,0.3185151955749006,0.8215981669417604,0.20240784126945688,9.004290938233243
162,0.6284114968692307,0.6586758840588308,0.035216557308704766,0.8291732946657249,0.5269555923246031,0.8720329991001291,0.34769106006411,0.34053120895049804,10.998417862042233
163,0.7144248027878249,0.21103897331989865,0.6312983056536974,0.93187969120086,0.02186243966121071,0.979542536666442,0.2077069277669293,0.5157224426728866,10.612377947948293
164,0.8661471949967676,0.2716764352737,0.42283151170492506,0.3762666777242406,0.21025609069087792,0.5703733639578747,0.11584375599134356,0.8696203177710248,7.204780463820208
165,0.3778338604662791,0.4019017977482641,0.8267282691224428,0.8604660603537678,0.4550502959095937,0.102294555780295,0.3204114294386923,0.8676307431351663,5.902139677400902
166,0.2278790892291924,0.5077603000570252,0.9965721260544398,0.5702036370946953,0.8832347082973531,0.22792871290832464,0.1186056550526644,0.4153354473557093,5.8944172947459
167,0.7377355584316296,0.5291431007024411,0.6598002956750644,0.19711910450341372,0.6928144557798271,0.9637277899568396,0.4069343277719528,0.8025721439467631,11.064831802768026
168,0.3142320035105939,0.9409411104516572,0.43098319278267294,0.8923485774574375,0.43455580832606544,0.8544036965809773,0.9673828084532208,0.24114161560188474,11.329048427181707
169,0.4991517353367261,0.11453410730109614,0.9762968420286678,0.314085644583447,0.17836514273962736,0.6014955565743947,0.11056123097932746,0.9422706609971819,6.163484152305817
